"Year","January","February","March","April","May","June","July","August","September","October","November","December","Min","Max","Mean"
1881,-5.4055997298376,0.0574337920698405,2.79940692653983,5.55034705263422,11.8603109658585,15.1058799396042,18.6588954041691,15.8942138357759,12.0724986952384,4.96347783858913,5.73310829102743,0.934606743454562,-5.4055997298376,18.6588954041691,7.35204831292695
1882,0.432475586305445,1.71399765003363,6.1579512312205,7.72834137587461,12.008456808902,14.3608281259158,16.782337853716,14.8863512167076,13.1375623424867,8.92973014459829,3.93519535142045,0.620919724367365,0.432475586305445,16.782337853716,8.39117895096236
1883,-0.287403956986126,2.47607555616336,-1.46087892091331,6.08904725888424,12.4243425257394,16.2833417526507,16.6742860093273,15.9215200542558,13.3830570773898,8.56898546760703,4.35881251343137,0.861242579604413,-1.46087892091331,16.6742860093273,7.94103565976283
1884,2.91879638183325,2.85378576232965,4.87003988244586,6.08426694724856,12.7140989609353,13.1155787141051,18.2427638060524,17.0230137620952,14.278960544567,7.90531505457671,1.75119745020276,1.71986614680871,1.71986614680871,18.2427638060524,8.62314028443338
1885,-2.78693787101978,3.15399647784138,2.67387713750652,9.28644164296699,9.9812532967907,16.7188212211452,17.3174257541801,14.5605267050513,12.7589911332029,7.42861070099887,2.70714227902083,-0.256024928621865,-2.78693787101978,17.3174257541801,7.7953436290886
1886,-1.22725570257575,-2.70809398749103,0.591408947175993,8.75503079795592,12.7490266617918,14.3196682695931,16.8429025154688,16.9341716368548,15.1920022997296,9.50290564131475,5.1165826130398,0.813856149683368,-2.70809398749103,16.9341716368548,8.07351715354509
1887,-3.71078472689316,-0.692233109965588,1.26619146364948,7.12569194229465,10.0662405840867,15.5016301845086,18.7620326930001,15.7181081375261,12.1891393597039,5.49300396591712,3.07041777490001,-0.781219247396756,-3.71078472689316,18.7620326930001,7.00068491844426
1888,-1.88491583938733,-2.40362207405464,0.860718721305711,5.73542337072255,12.1430959271901,15.8805823562739,14.67797701945,15.0753995919655,12.5498379862854,6.4464444897196,3.2900366449625,0.621864734596138,-2.40362207405464,15.8805823562739,6.91607024408578
1889,-2.37979224287823,-2.47076775801486,0.455886777392319,6.93683976969213,15.9011244672805,18.6879188842963,16.3855993391068,15.3658068729539,11.1740605018657,8.04920360700301,2.76078654100021,-1.51120978613073,-2.47076775801486,18.6879188842963,7.44628808113059
1890,2.11220977775793,-2.43089619679433,4.2642827439346,6.85571234402168,13.6706898909582,13.9064205435065,15.4757928345562,16.5616829889786,13.1371637971214,7.22475753761481,2.92902068919322,-5.27063267681264,-5.27063267681264,16.5616829889786,7.36968368950302
1891,-4.50617773225454,-0.516567262903185,2.72187617742525,5.09415187704261,12.7059745522644,14.7864555976366,16.2084674144509,14.9819418201913,13.8391355919431,9.92423786571701,2.70301923232571,1.70273511525162,-4.50617773225454,16.2084674144509,7.47043752075757
1892,-1.69610078620609,0.679124372388732,0.650577862870252,7.05624401693539,12.2319048403167,15.1284719915825,16.0261599819147,18.103456850766,13.7790640882158,7.45266994694435,3.04077498653374,-1.85019020214734,-1.85019020214734,18.103456850766,7.55017982917624
1893,-7.20302565147375,1.97999821380228,4.47759661515533,8.89461349751467,12.3327150484367,15.8588111179644,17.4407989885655,17.0195429566596,12.4589517810345,9.81316232350832,2.15693058668222,0.309784177079176,-7.20302565147375,17.4407989885655,7.96165663791074
1894,-1.78855437995216,1.75478073027577,4.80636221298733,9.97181212549155,11.3567368958675,14.2503035140649,17.8537514338423,15.4258769812142,11.0530436529976,8.0137548387817,4.886352891268,0.536783392826741,-1.78855437995216,17.8537514338423,8.17675035747212
1895,-4.05088430741579,-6.70339405475254,1.49741308334008,8.58873439519066,12.2638373108793,15.7535624876152,17.252115109279,16.501031808274,15.2805404922649,7.07655336405221,4.86749622526186,-0.0440523802480025,-6.70339405475254,17.252115109279,7.35691279447842
1896,-0.741817400356682,-0.0859878371099325,5.42630762231966,5.92686553001231,10.7432195655632,16.6962196799915,17.0531689659311,14.281112912814,12.7714735852058,8.57159108352428,1.24443390091626,-0.424729070088724,-0.741817400356682,17.0531689659311,7.62182154489357
1897,-2.83632791240933,1.28974303871304,5.1431363957321,7.25271013639294,10.701406072514,17.0384015763195,16.5177319196323,17.1387437448193,12.3089614097565,7.34985556916911,2.78718849688671,1.29074219306006,-2.83632791240933,17.1387437448193,7.99852438671553
1898,2.34068149024708,1.24135996628552,3.00768316201651,7.34569037937165,11.3521809753198,14.8657661253185,14.3915730540911,18.0566087920001,13.6496451327508,8.91089161966269,4.69344325891773,3.0601351370209,1.24135996628552,18.0566087920001,8.57630492441686
1899,2.1706742617282,2.19009106817414,2.70918077716346,7.1890609344605,11.1067163825031,14.8079935138695,17.3388241237165,16.8278138893618,12.5075491971879,7.79817807833035,6.41649972230207,-3.21037027320452,-3.21037027320452,17.3388241237165,8.15435097296608
1900,0.790864156872814,1.28474698788456,0.694773418028875,6.5192702824146,10.9252414855583,16.0227790445517,18.4635049106483,16.209174078922,13.8152915270037,8.66929135396578,4.75426524477886,2.85859230874428,0.694773418028875,18.4635049106483,8.41731623328114
1901,-3.734629070926,-3.99733996087111,2.26682472655825,8.05520216129924,12.9062329927464,15.6744439761878,18.5317128240623,16.3866501257316,13.4095689960732,9.08725771204818,2.71595325743854,0.960516657689162,-3.99733996087111,18.5317128240623,7.68853286650312
1902,2.78565934418635,-1.10459722636986,3.56099586104498,7.89347423828436,8.63212504500381,15.365394372919,15.8323885091668,14.7613667761643,12.0555501907603,7.06591851031111,1.62663695252342,-1.81368171631273,-1.81368171631273,15.8323885091668,7.22176923814016
1903,0.391372944128294,3.78154969397409,5.85221865292783,4.67735854849108,12.6589263835357,14.8622794115595,16.2472884681401,15.4515479915044,13.5221798310369,9.66485125717619,4.47290756705917,-0.810313617245739,-0.810313617245739,16.2472884681401,8.39768059435729
1904,-1.30138318685582,1.24447269489789,3.17589414545789,8.89988473442868,12.337595275507,15.2562409469081,18.786786044214,16.5539705221558,11.8879049296266,8.28887450007396,3.31140794243978,2.39411308306098,-1.30138318685582,18.786786044214,8.40298013599291
1905,-1.77322377987346,1.43257382717979,4.68192674914807,5.93490621066528,12.1009651049531,17.0783390035808,18.6651487707332,16.500840071113,12.7593090205776,4.46879512591299,3.12430763906526,1.03053142172965,-1.77322377987346,18.6651487707332,8.00036826373209
1906,1.07719416248259,0.460413393133745,2.37067202898106,7.99862267410544,13.1629562130376,14.7633514092821,17.2681618630042,16.5025665428422,12.5167559300369,9.89977951621951,6.26808762416167,-2.17403873258108,-2.17403873258108,17.2681618630042,8.34287688539216
1907,-0.28905730624639,-1.38934616790817,2.78171547544955,6.14605654990329,12.9880321962138,14.645746756237,14.4892663471978,15.7181907491704,13.1377981764038,11.1982947393686,3.40243536894751,1.56337736496764,-1.38934616790817,15.7181907491704,7.86604252080874
1908,-2.28103951125165,1.34396279126884,2.47348556947611,5.42047317493853,13.2378796716745,17.0867011998225,17.2059592021278,14.486016304636,12.0869057752796,8.09648760964882,1.51988177603872,-0.476854505823284,-2.28103951125165,17.2059592021278,7.51665492148638
1909,-1.62021892085749,-2.33192884234852,1.68179697072031,7.84799345805087,10.9540305272353,14.0914549975858,15.03829468355,16.2538025079332,12.7169599473072,10.2167394635267,2.01820302927969,1.9054596249543,-2.33192884234852,16.2538025079332,7.39771562057811
1910,1.43999854871436,2.56428665124211,3.84224580871497,7.2822655685272,12.3859803015883,16.5654616344267,15.5253617748107,15.8322832909577,12.0216121550755,9.13335584686704,2.19704970374236,2.65032528334957,1.43999854871436,16.5654616344267,8.45335221400137
1911,-1.06435754096393,1.39005199509912,4.10566866590567,7.28381369957829,13.2093557687209,14.9769519094174,19.2248049834916,19.4522652615245,14.3841519607706,8.53657630552912,4.74469541142552,3.0046315548572,-1.06435754096393,19.4522652615245,9.10405083127967
1912,-1.44359299252309,2.387969121107,6.15343382556105,6.92777509538017,11.9494062288063,15.5904622623869,17.9467902864336,13.9636938568753,9.06652163113343,6.51511597725947,2.57349170953076,3.11871237472195,-1.44359299252309,17.9467902864336,7.89581494805607
1913,-0.146913645713265,1.41516705135039,6.14107194190392,7.82439611167085,12.4209392609049,14.7824991696972,14.6148765151283,14.8614323631117,12.6310530472812,9.50514704035411,6.81769256746385,2.01665768916252,-0.146913645713265,14.8614323631117,8.57366825935963
1914,-3.03330644733647,3.18801042692916,4.8162666793189,9.82523953190456,10.9198636349682,14.5562074557009,17.543852828472,17.2113088642853,12.381435265683,8.2241460439907,3.43825588956833,3.56407286570305,-3.03330644733647,17.543852828472,8.55294608659896
1915,0.210976464054166,1.08604700490925,1.88549188815053,6.87540517383332,13.1553372425015,17.573009715241,16.1930416435252,15.2300527765606,11.8425983036704,6.4050317747828,1.5167668146792,3.55855881753711,0.210976464054166,17.573009715241,7.96102646828708
1916,3.81335322338914,0.963689112287645,4.07317270578254,8.27673840297179,13.1662458868611,12.8068977932085,16.0447302980997,15.935437883579,11.9794523071255,8.53285264147942,4.54359689983059,1.8279897181994,0.963689112287645,16.0447302980997,8.49701307273453
1917,-2.5981401216289,-3.67912269782837,0.126023226152167,4.35820464802137,15.0782999305057,18.7984923374909,17.3388687786594,16.6687741939085,14.5427250120708,7.23915457029386,5.08116649874547,-2.08746731118634,-3.67912269782837,18.7984923374909,7.57224825543372
1918,0.753582024152742,1.81787202451556,4.1896847081939,9.07834514363542,14.054499683229,12.9763962344719,16.5411849747281,15.9195770060535,12.9446013569521,7.88236353030815,2.97217187687516,3.93233073683447,0.753582024152742,16.5411849747281,8.58855077499584
1919,0.686419594588937,-0.335932995258203,3.13273960865524,5.53906693496845,11.6022679129117,15.0314314979221,14.3571806543624,16.1150827651457,14.7657982210587,6.00636500392126,0.531994708389268,0.788631409728638,-0.335932995258203,16.1150827651457,7.35175377636619
1920,2.35586221717373,3.07527651177914,6.24152044498651,9.39324007892761,13.8694551817875,14.9451140515151,17.3955520885954,15.0025414244369,13.0318314387544,6.95956606559253,1.19816775187481,0.595102748232641,0.595102748232641,17.3955520885954,8.67193583363801
1921,4.26883726901533,1.34269877729185,5.73513422996737,7.81025640310017,14.023798293623,14.4358344752905,18.7594041914246,17.2847347077753,13.4666313148369,11.0086343122999,-0.1875649938739,0.561259046114601,-0.1875649938739,18.7594041914246,9.04247150223879
1922,-2.61953597932476,-1.14275738690438,3.59315048994845,5.5743499217143,13.5871840313924,15.6872309190825,15.7150520648725,15.3653893492379,11.2202817168709,5.04789158896241,2.55199482002663,2.22390909370002,-2.61953597932476,15.7150520648725,7.23367838579824
1923,1.52805223511944,1.06365450470691,5.04313723301228,6.86374130275214,11.4965049134392,11.2360750537953,18.659674353829,15.7494974923459,13.0863743814593,10.3138042383123,2.94226897346659,-1.66996424813635,-1.66996424813635,18.659674353829,8.02606836950849
1924,-2.87203735385972,-2.54211575119382,2.2936483925616,6.34921895713963,13.7137771662531,15.1832697465553,16.8025746365506,14.5435547567282,13.5780710739235,9.37168039341005,2.95852616361013,1.46097437085372,-2.87203735385972,16.8025746365506,7.57009521271103
1925,2.48733753275859,3.73876467682381,1.40565582760959,8.20625448293763,13.9503065840922,15.027118109533,17.9110995442405,16.5462814991781,10.9936492298418,8.48989542370563,1.99195010926506,-0.425775112125771,-0.425775112125771,17.9110995442405,8.36021149232168
1926,-0.000536138407995506,4.51372134757454,4.11333759415913,9.75138555914966,10.783123222524,13.8444135270986,17.4353189897936,16.0153163663157,14.6026566900082,7.85506540553665,6.06333410549172,0.538561496833685,-0.000536138407995506,17.4353189897936,8.79297484717311
1927,1.80693072622892,0.952733859331348,5.94831916004052,7.1625869724786,10.9736022305144,14.1442745385888,17.3341855915245,16.4613184930073,13.5449052896571,8.56004164073424,2.68614636215717,-2.59480774651622,-2.59480774651622,17.3341855915245,8.08168642647889
1928,1.60869989924729,2.59491603475271,3.04139624842661,7.54771827196535,10.137596670974,14.1470238876035,18.4313583754532,16.2355712902208,12.4924918295409,8.66195929143769,6.18924681066025,-0.305349941250841,-0.305349941250841,18.4313583754532,8.39855238908596
1929,-4.69367630190091,-9.52023957376857,2.68438388738023,4.52021529264338,13.1829884204151,14.5498028205178,17.6016642339026,17.1873802340477,15.5466864636913,9.70395196244519,4.73644261979386,3.57276997401641,-9.52023957376857,17.6016642339026,7.42269750276535
1930,2.28895097166365,-0.116253561929428,4.27411604145095,8.35853342003835,11.706383982272,18.3001663396622,16.3851248803387,15.9647393407256,13.180280656316,8.73352804749053,5.93776580157018,0.570435636877168,-0.116253561929428,18.3001663396622,8.79864762970633
1931,0.181683100615959,-1.07250092798553,0.255166995531715,5.83269104640486,15.1926735193398,16.1132513543007,16.8727074570964,15.4570131983266,10.1909967262345,7.29378682288454,4.6726940606135,0.0708581842742039,-1.07250092798553,16.8727074570964,7.58841846146976
1932,1.84054668813825,-1.81666578287092,0.885866710577361,7.02058118408163,12.5650064331027,14.6423320485734,17.9403708593006,18.7701523570833,15.0174681763759,8.51378051537386,4.1924926668211,0.810224307359972,-1.81666578287092,18.7701523570833,8.36517968032643
1933,-2.58319578680614,0.187566110247472,5.17902529423421,7.06294839842256,11.4966704158212,14.3449644574564,18.0916297100499,16.9533302819122,13.5450144151737,8.84307136697153,2.54821757004546,-4.04058743577363,-4.04058743577363,18.0916297100499,7.63572123314625
1934,0.449917248808969,1.24796750236532,4.18763588359573,10.4099407484727,13.3673703541416,16.4178664426477,18.3245097026818,16.4296511611681,15.632988001775,9.62278155639222,4.0786055377711,4.83734799876083,0.449917248808969,18.3245097026818,9.58388184488175
1935,-0.752386667150428,1.95122256860813,2.83625674359411,7.35581114308281,10.5253444710203,17.2591027705601,17.800063912387,16.6495591719857,13.6708648825156,8.58048383630614,5.1890369324287,0.390885088877291,-0.752386667150428,17.800063912387,8.45468707118463
1936,3.07462092139893,0.311490554084113,5.07597564072866,6.26650795555717,12.3541145343466,16.2172535535566,16.8036865446284,16.2031127286124,13.0051646232379,6.38186506950821,3.75946001010318,1.54395972124152,0.311490554084113,16.8036865446284,8.41643432141698
1937,-0.814973639629029,2.29680047334239,2.96117615537687,8.05592082678627,14.7202806004973,16.3484737777803,17.1675040398769,17.0652110085598,13.3219819538212,9.44523210802031,3.30779563665389,-0.479433886961594,-0.814973639629029,17.1675040398769,8.61633075451038
1938,1.7035358341962,0.99281418240986,6.97573227128994,5.00474263402762,10.7557999793471,15.9984591253771,16.7460278032838,17.6838231887537,13.8001783406781,8.65414942102076,7.00941102921271,-1.92694758346986,-1.92694758346986,17.6838231887537,8.61647718551059
1939,2.56880684783549,1.69316556099167,1.82547536582166,8.68162756103075,10.5177193604296,16.3548231524715,17.0349006287974,17.5078447570911,13.3585660739653,6.52981805901709,5.49214324189303,-1.56897123384398,-1.56897123384398,17.5078447570911,8.33299328129172
1940,-9.03225482343156,-4.2318573944399,2.84305992414242,7.97931666773652,12.276008573749,16.7213752047848,16.1772153735805,14.5250053725478,12.4211826303436,7.63990281968055,5.45927608755718,-2.83102178882119,-9.03225482343156,16.7213752047848,6.66226738728581
1941,-5.37199325710362,-0.136250603539462,3.35048129655627,5.55468165212125,9.25288931435126,16.3447470437032,18.567275462388,14.9801653907447,12.2741623709542,7.97697451598228,2.0014959405866,1.53408232696907,-5.37199325710362,18.567275462388,7.19405928780948
1942,-7.88559571089274,-5.31857422349241,1.51678774668367,7.54693681046489,12.1398151843551,14.4267220760083,16.0813705160158,17.6475318375788,15.1387043926509,11.1307449281753,3.29673153727432,2.08663589196853,-7.88559571089274,17.6475318375788,7.31731758223254
1943,-0.370249202490629,2.98995319603799,5.71222931429544,9.29582504193378,12.8127799655599,14.3660050292629,17.7123928630238,17.962772569585,13.7605197277165,9.86994806071956,2.71876121606573,0.170538901432587,-0.370249202490629,17.962772569585,8.91678972359521
1944,3.14387431866325,-1.0203182781054,1.03406167405799,8.64114422709271,11.5996056410357,14.1757813917271,17.4154617739734,19.6548786920567,12.8321967720058,8.63141000773089,4.14049645132751,-0.371648576763242,-1.0203182781054,19.6548786920567,8.32307867456687
1945,-4.01515616670807,4.04619777116016,6.14172083404269,8.93533601449053,14.0605205649967,16.6808396803822,17.8886651800292,16.2454313807029,13.8175100403848,9.70257463655063,3.56630003097937,1.25908379220939,-4.01515616670807,17.8886651800292,9.02741864660171
1946,-1.77167174151486,2.53822853841581,3.81531245900816,10.1502259261017,13.8285219492999,14.6451201915697,18.3437891951784,16.1472267885002,14.0920014624494,7.02317591535656,3.95284968308945,-2.32819736368381,-2.32819736368381,18.3437891951784,8.36971525031421
1947,-4.70039742899166,-6.55647064077052,2.68125859956517,9.45236740970631,14.6677465720354,17.8516091129575,18.8570642724175,18.8815572294957,16.7454793847665,7.74180344568703,5.25086086357078,1.43046862571622,-6.55647064077052,18.8815572294957,8.52527895384632
1948,3.10885423789363,0.543010524611851,5.73950762343603,9.99893888691973,13.5695070931586,15.5943117975568,16.1721757841827,16.4340505103223,13.8214876794222,8.71870149007962,4.22217759828972,0.885039756853836,0.543010524611851,16.4340505103223,9.06731358189391
1949,1.24475597469181,1.72987945956355,2.10368598644164,10.2953477922317,12.1754886227578,14.0843171840593,17.6036982665509,16.9724504120814,16.3233643033968,10.6412896347505,3.72500313980067,2.99773794804956,1.24475597469181,17.6036982665509,9.15808489369798
