"Year","January","February","March","April","May","June","July","August","September","October","November","December","Min","Max","Mean"
1950,-1.01132226076812,3.023318252987,4.87189055073499,6.76649093086019,13.7559961820024,17.5629857969372,17.9775837768593,17.4813166509909,12.8939992129566,7.74713412949375,4.29291074872385,-1.98926690538455,-1.98926690538455,17.9775837768593,8.61441975553279
1951,1.47016966087362,1.88716198301438,2.27767420311859,7.28837548108724,11.5260620201338,15.2930084314114,17.1109719985599,17.1716826261572,14.4866004471076,7.31365269059986,6.47729854341158,2.50003404939395,1.47016966087362,17.1716826261572,8.73355767790576
1952,0.204941627616849,-0.0447369963410853,2.61639617865326,10.3035559289205,12.2885409834693,15.2210520146357,18.2749963020125,17.7876308599147,10.4779759030764,7.16563523051719,1.64676600530836,-0.527888128204341,-0.527888128204341,18.2749963020125,7.95123882579828
1953,-0.788845195267693,-0.0705196439884681,4.83109072488927,9.04930742974522,13.2020848276459,16.0915096998909,17.4082516752581,16.37983187414,13.4952007100136,10.3815996516914,4.84586565002247,2.52908292701987,-0.788845195267693,17.4082516752581,8.94620502758838
1954,-3.24802555379107,-3.50960472002746,4.36131012020552,5.84453214179061,12.1699982975303,15.9850378032001,14.3956053954335,15.7557667672333,13.4864128963475,9.89904996609015,4.04890497707248,3.23978615864227,-3.50960472002746,15.9850378032001,7.70239785414393
1955,-1.6912565621834,-1.88717537949724,0.47576632068389,6.938181092539,10.2576662768662,14.5596383507813,17.3683220626118,16.8021297616822,13.3728419801118,7.97747213950204,3.82217090004828,2.5868212099815,-1.88717537949724,17.3683220626118,7.54854817942728
1956,0.226475636542256,-9.60793043876272,2.97272476088674,5.30418835454908,12.5077155368501,13.2119890148841,16.8652149158673,14.1207860386321,13.7589897377359,8.23257243171282,2.51024607664463,2.01453378844163,-9.60793043876272,16.8652149158673,6.84312548783199
1957,0.277338453766783,3.82791966575775,6.39600645263925,7.46208125525044,9.70682578711314,16.7353597374289,17.6969319263305,15.0535828614329,11.7647527372085,9.1480082500007,4.50826144352685,0.513350153361819,0.277338453766783,17.6969319263305,8.5908682269848
1958,-0.394686061796859,1.88835817729687,-0.297012305227698,5.21658763672088,13.342323954865,14.5198265155469,16.9490886205251,16.9147071054387,14.4833146805916,9.29699528053072,4.25506652191023,2.44388185418487,-0.394686061796859,16.9490886205251,8.21820433171552
1959,-0.0718595713683671,-0.0277692344189137,6.24792703382333,9.4051395048325,12.6717510040385,16.1253614957173,19.2897050820116,17.3500160478701,13.4932068668138,8.45285666042428,3.29618953790507,2.17312553899912,-0.0718595713683671,19.2897050820116,9.03380416388736
1960,-0.0923277226258224,0.381472385104227,4.27909283483532,7.41209255853286,12.7916520375213,16.2401308389826,15.4127634990497,15.7783992877537,12.4543006896398,9.05887977493909,6.00073010831615,1.15260966277145,-0.0923277226258224,16.2401308389826,8.40581632956836
1961,-0.77137506523808,4.43421657089112,6.06479013572312,10.5745916165927,10.2927840403234,16.0068416954365,15.1397049424649,15.756189035537,16.3214907494495,10.5076055740532,3.72971200352774,-0.610885200514648,-0.77137506523808,16.3214907494495,8.95380550818721
1962,1.67584865323483,0.342206456546554,0.241715252174835,8.19357806102656,9.75399843149513,14.2119061241463,15.0169245024463,15.802608965038,12.3347395919096,8.95181508388152,2.6539155407574,-3.33315796965138,-3.33315796965138,15.802608965038,7.15384155775047
1963,-7.38093792125659,-5.70962676840551,2.47457263824194,8.42060853523414,11.965936930475,15.8345911142246,17.7064406382308,15.9447682548011,13.7060217190478,8.12818285082737,7.38884547436109,-3.12798413633154,-7.38093792125659,17.7064406382308,7.11261827745418
1964,-2.55280809817389,0.565285247402338,0.602315637881904,8.62662020691984,13.5620790225033,16.9283623078791,18.061899844545,15.8827361199878,13.5546891876429,7.07787403398799,4.9417448360745,0.426752497188134,-2.55280809817389,18.061899844545,8.13979590365324
1965,1.22860372366405,-1.74018247126036,2.30440967560975,6.67515705980692,11.1756010973952,15.5279978119078,14.9847123803038,14.8618881226225,12.64834790666,8.15649659645607,1.34990273595253,2.64969034588044,-1.74018247126036,15.5279978119078,7.48521874874989
1966,-2.65143635414719,3.53974736466064,3.29012372210113,8.61165884740011,12.9656782108997,16.8673117445291,15.5526797152131,15.5416016611639,13.1805323985565,11.0672500648892,2.21408556445243,1.9744741182742,-2.65143635414719,16.8673117445291,8.5128089214994
1967,0.727085455606009,2.78441821586758,5.40993767844534,6.47446825731295,12.5138195884489,14.7094475904472,18.6378545532692,16.3705832772821,13.7521723234246,11.1419505279052,3.8483920034161,0.354418187958236,0.354418187958236,18.6378545532692,8.89371230494861
1968,-1.08483518139675,0.683583447529047,4.40269660036338,8.99235088737744,10.898014529602,16.0063957041945,16.1887971912041,16.3654384696751,13.4280921454746,10.174632364228,3.72108857587014,-2.01012550829884,-2.01012550829884,16.3654384696751,8.14717743548524
1969,0.449280915872878,-2.11054861388266,0.872080334242248,6.99127414506716,12.9260569964527,14.8292802460487,18.4449775748459,16.5223040275968,13.7703142312512,9.99441059661795,5.09186219484626,-4.68384886534581,-4.68384886534581,18.4449775748459,7.75812031530111
1970,-2.56156995615443,-1.13865917952124,1.16186216693692,5.32473297739623,11.4115276735054,17.1757961836769,16.1229989701454,16.7711905845053,13.1719773487802,8.93114040351323,5.76155237327067,0.461723457520589,-2.56156995615443,17.1757961836769,7.7161894169646
1971,-1.08588289799416,1.35867408310843,0.955157227262959,8.20287856925563,13.9651660745235,13.9011615867018,18.0283115128816,17.8430401085115,12.0374713580405,8.83508622590377,3.52154377719416,3.56714763761398,-1.08588289799416,18.0283115128816,8.4274796052503
1972,-2.33815541594684,1.9464202085944,5.28018409000204,7.22264675428339,11.3065307853967,14.4504773892488,17.6874929877785,15.7473071673974,10.6793568571851,6.7419167576046,4.26118648183242,0.795263506027022,-2.33815541594684,17.6874929877785,7.8150522974503
1973,0.0357783775184694,1.03071171606155,3.90924580592404,5.13672059681331,12.4989051166192,16.1510341805678,17.2128927192907,17.7095645305789,14.1134843972839,7.31730909314184,3.31811790579482,0.149753700080658,0.0357783775184694,17.7095645305789,8.21529317830626
1974,3.31031166359199,3.15774386482949,5.64884134377887,7.95749882083041,10.9737308925686,14.0819691713438,15.2888597081241,17.1084021065969,13.1931156032743,5.49676977306916,4.85401406072514,4.80727066198162,3.15774386482949,17.1084021065969,8.8232106392262
1975,4.49963801586925,1.35316477953017,3.58652369642453,6.76949146392857,11.792743292688,14.7447344845005,18.1940801500406,18.8420892373215,15.473464916565,7.53803987128213,3.0638987114258,1.21952983927012,1.21952983927012,18.8420892373215,8.92311653823719
1976,1.15844020284508,0.443336505694901,1.32046173210942,6.91157539847559,12.8450105078662,17.3749337850925,19.3308032586945,16.1835792611282,12.688519493278,9.48104900042701,4.81136552024404,-1.0388489630285,-1.0388489630285,19.3308032586945,8.45918547523558
1977,0.395529761123965,3.02615551642046,6.11900933009213,5.63748866183091,11.6752968855968,15.4704320086631,16.4825195435148,15.9043069692411,11.8682799195095,10.1479158700876,5.10289503576582,2.11433451575901,0.395529761123965,16.4825195435148,8.66201366813377
1978,0.742244971434791,-1.3938245004926,4.83584061534511,6.51706991010402,11.5801210148952,14.7607044875427,15.5039555906593,15.1191954853853,12.1780361872493,9.09431765851807,4.17459329115302,0.278925936986294,-1.3938245004926,15.5039555906593,7.78259838739837
1979,-4.49839074749583,-1.79970109097607,3.65634197871634,6.33680990669908,12.3465424515005,16.5269849819845,15.3189939799555,15.4549914457875,13.0681568393231,8.64531974334572,3.69030290005945,3.82184519805863,-4.49839074749583,16.5269849819845,7.71401646557988
1980,-2.65315836038213,2.13111277326732,3.30916570612024,6.01803613143066,10.7095335512122,14.6926277480233,15.082771006662,16.638910363575,13.9048375257813,7.96149795005903,3.04131475315585,0.668800149594058,-2.65315836038213,16.638910363575,7.62545410820823
1981,-1.50808561468924,-0.406803180548307,6.79313430253166,7.8025196551522,13.1711459295624,15.2914686731621,16.3528128427616,16.4047956617723,13.9768606458779,8.10914002952808,4.56461514416569,-2.21092427358967,-2.21092427358967,16.4047956617723,8.19505665130723
1982,-2.25471877154252,-0.105880218697583,4.1758500487018,6.5125352006542,12.4419932291943,16.2733934686564,18.9104950279512,17.2883458971876,15.6888267751038,9.64888376597461,5.99605166576892,2.23414568116929,-2.25471877154252,18.9104950279512,8.90082681417683
1983,3.97028548463172,-1.67925833721738,4.54299377900827,8.56567569905918,11.3258521419022,16.2674543612529,20.3930128969057,18.1407705210395,13.7132915437493,9.16478846116276,3.45967379564224,0.667542554765101,-1.67925833721738,20.3930128969057,9.04434024182512
1984,1.06608764090728,-0.306137821899342,1.98402329871645,6.77607862619068,10.8334348302973,13.744203648867,15.8586760367622,17.007087018529,12.3035288568614,10.2285381367167,4.93938733418364,1.19204444283191,-0.306137821899342,17.007087018529,7.96891267074701
1985,-5.49937343533267,-3.08348241572077,2.82114439454875,7.62497830048869,13.3486370474152,13.5274583243791,17.3553738037359,16.2129892856046,13.4647237114956,8.79357359553227,0.833938035684881,3.66345216199697,-5.49937343533267,17.3553738037359,7.42195106748571
1986,0.105865984934539,-6.43660533124199,3.01305236071146,6.2643028386589,14.144348498338,15.9063767258438,17.0311995713125,16.2738391808051,11.3111779694839,9.61500629355601,5.86456239551441,2.04738001077301,-6.43660533124199,17.0311995713125,7.92837554155747
1987,-5.91495801039902,-0.317684473755453,-0.455281702916247,9.06886182923392,9.68296441838332,13.8949537123608,16.9237006109354,15.4966455765093,14.507319224232,9.35538413019149,4.90014094216348,2.14604231614025,-5.91495801039902,16.9237006109354,7.4406740477566
1988,3.50136727853242,2.06579096463049,2.71186119011005,7.97722793278315,14.214063236981,15.0174905038473,17.0219772092335,16.9749139694616,13.2144458740228,9.68333840352997,3.00740323134331,3.38220360979395,2.06579096463049,17.0219772092335,9.06434028368913
1989,2.45892917446965,3.35033840073904,6.97411771601131,7.14945004646905,13.7899783144434,15.322839607818,17.7302233026238,16.9764180037566,14.4428162756103,10.3784467336305,2.68584075489181,2.42567659215803,2.42567659215803,17.7302233026238,9.47375624355178
1990,2.53046918390301,5.74145625350611,6.92110057688604,7.39008911452039,13.8880140551433,15.1808614496669,16.6772580748696,18.2966279936255,11.795450219507,10.182616947109,4.46974013614176,0.770756594279144,0.770756594279144,18.2966279936255,9.48703671659647
1991,1.49956461430689,-2.4051035017848,6.4339413848056,7.04783828212435,9.5495561019584,13.5058601239733,19.1678389519485,17.9132195376539,14.7575889679964,8.16403546718839,3.95544413527099,0.682290966025961,-2.4051035017848,19.1678389519485,8.35600625262231
1992,0.974529936952802,2.86523780152553,4.85623676050717,7.80287075464063,14.5079996539242,17.2966874405182,18.6473169356662,19.0861231974055,13.365444051543,6.47285760934181,5.42386695059768,1.25714632587503,0.974529936952802,19.0861231974055,9.37969311820815
1993,2.47098321811428,-0.667247273955284,3.64923793549035,10.362347231254,14.633620706497,15.6554287851344,16.0912961934452,15.7911502276007,12.233108011934,7.85705450414872,0.360660111693176,3.23400808812653,-0.667247273955284,16.0912961934452,8.47263731162359
1994,2.96338434230247,-0.185816473766616,6.34284223129586,7.93747917265555,12.5560196258474,15.9363895920492,21.3447534628513,17.8349589593166,13.2433239464922,7.63889333887799,7.24440878251089,3.61761414222041,-0.185816473766616,21.3447534628513,9.70618759355443
1995,0.180054032480889,4.58335459094677,3.11298202917642,8.4836214042305,12.2406957240101,14.3445427473395,20.0743069413318,18.2685174279869,12.5845558089103,11.7785525100264,2.96810632341901,-1.8168826384373,-1.8168826384373,20.0743069413318,8.90020057511845
1996,-2.8147188273612,-2.17736747947966,0.996070644119642,8.4148829342763,11.1545546646274,15.6517921982233,15.8913924806658,17.1479903880235,10.9065009224037,9.17898454659883,4.47606355514746,-2.36064838977067,-2.8147188273612,17.1479903880235,7.2054581364562
1997,-2.62251446401509,4.09745941284332,5.82681696776192,6.36063694694155,12.6621063736558,15.8571993536197,17.153962149354,19.8114467364214,13.7039687080488,7.6602551471799,3.98207718048691,2.20202147344566,-2.62251446401509,19.8114467364214,8.89128633214533
1998,2.38962609858137,4.3396968487565,4.9854851899091,8.84942464897028,14.0355573355512,16.4591719857216,16.4130833400781,16.7335492585884,13.3518524823962,8.70154645649074,1.54969871868223,0.991880335916808,0.991880335916808,16.7335492585884,9.06671439163687
1999,2.60937446797822,0.388531773387329,5.39890511661917,8.89115720493549,13.7709779153398,15.2360708673944,18.9824882850548,17.1667557904902,16.8232155466184,8.99002129482589,3.46136677616431,2.06858748042858,0.388531773387329,18.9824882850548,9.48228770993638
2000,1.05708659988892,3.86904100719224,5.16965305900313,10.1459443543593,14.6239277929574,17.0000122801093,15.295815273665,17.5950896308432,13.9077554472053,10.558673804015,6.09978593536755,3.11562029902066,1.05708659988892,17.5950896308432,9.86986712363558
2001,0.874394576657187,2.25770060535357,4.23114905540841,7.10474793680209,14.3968574083946,14.3430255956551,18.5613450068797,18.5928348353209,11.7747568398813,12.4821341155391,3.81739979849457,-0.206044604706073,-0.206044604706073,18.5928348353209,9.01919176414003
2002,1.19361434316765,5.04891976902231,5.38499259007042,8.05957415930093,13.7645545808994,17.3919238744861,17.7048657142139,18.7944703226041,13.1452429926626,8.29142234365886,5.55415611926219,0.343034247550257,0.343034247550257,18.7944703226041,9.5563975880749
2003,-0.250984222850493,-1.84609450660474,5.33912917279509,8.50267371470515,14.1477082246032,19.3613899409159,19.1135234703589,20.6349000706106,13.8479292665705,5.93764327957064,6.02693111695967,1.8182903855117,-1.84609450660474,20.6349000706106,9.38608665942884
2004,-0.0524743024758375,2.43898990519197,4.12955961853515,9.34344674758514,11.5995648934003,15.2830788466745,16.7430024309035,18.4684596556546,14.2183847190785,10.1915052343966,4.20799239749597,1.07852041428623,-0.0524743024758375,18.4684596556546,8.97083588006054
2005,2.03522409803993,-1.0260857430722,3.63090401140934,9.26197771160163,12.7552138832217,16.3809091746371,18.018782706257,15.7756144938781,14.9850771553685,10.9886537372001,4.16876219289261,0.872512929001432,-1.0260857430722,18.018782706257,8.98729552920294
2006,-2.59079242987081,-0.340958071799566,1.52424902945273,8.04007306665029,13.0635668693815,16.8201820805296,21.9962506593581,15.53813922853,16.9025913821542,12.1413552216978,7.03267485898806,4.42605169367826,-2.59079242987081,21.9962506593581,9.54611529906253
2007,4.76095204338228,3.96251357091624,6.19535337409958,11.516758162784,14.1567659215803,17.3827422600425,17.2404297480066,16.8578298255945,12.5810470467733,8.34615199984371,3.66804687652629,1.5900849281195,1.5900849281195,17.3827422600425,9.8548896464724
2008,3.65041543051551,3.74213221770401,4.24777855613824,7.64072223788246,14.5114813440021,16.9430621568896,18.0171756865,17.3778620329721,12.4334144564796,9.08373862345557,5.05667996081529,1.0643589364309,1.0643589364309,18.0171756865,9.48073513664878
2009,-2.16749985347597,0.535972068333227,4.31621504704119,11.831878047351,13.6170026485963,14.8104933533908,18.014326701144,18.6519057892343,14.6861131500434,8.16483199973207,7.38321504425026,0.318697582772123,-2.16749985347597,18.6519057892343,9.18026263153439
2010,-3.64857173956121,-0.471602247260001,4.20051381093655,8.6831971822731,10.4287985308524,16.327757233403,20.3247167899794,16.6966600893657,12.3842348515084,8.12679743122441,4.76128444361337,-3.66171564290559,-3.66171564290559,20.3247167899794,7.84600589445246
2011,0.954217519808653,0.925732969023424,4.90843196958998,11.5882102577986,13.8754258267444,16.5431017881514,16.0980109013879,17.7243701559853,15.2153947915591,9.38522730761395,4.49928691638083,3.90305411899984,0.925732969023424,17.7243701559853,9.63503871025361
2012,1.90852072128896,-2.49767822206345,6.93747470716126,8.14695662609579,14.2101743496426,15.4744816537958,17.3878826021552,18.4276838318406,13.6325897355032,8.71864455502745,5.20111023351744,1.48501994122293,-2.49767822206345,18.4276838318406,9.08607172793232
2013,0.199513261122569,-0.717078841092595,0.0708966991624407,8.10426426795198,11.7802555379107,15.6630692458617,19.4535666740161,17.9330080964993,13.267746292942,10.6419371314223,4.62750716572287,3.56142985127113,-0.717078841092595,19.4535666740161,8.71550961523254
2014,2.11629375137802,4.33941608080312,6.93643675883261,10.7717216992322,12.4004013362992,16.0896989419569,19.2963595057814,15.9606609489734,14.9232755516979,11.8829094369849,6.46721629458866,2.72903464386288,2.11629375137802,19.2963595057814,10.3261187458659
2015,2.18813518167584,0.718744749555544,5.17893849618898,8.41524129019294,12.3455318543244,15.819382757052,19.389175641845,19.866404132815,12.9557173677028,8.38414386706224,7.50516127411716,6.48801740426399,0.718744749555544,19.866404132815,9.93788283473299
2016,1.01081570625979,3.32751805036519,4.01297058634731,7.8945562833691,13.6892515552479,16.9854913299637,18.6077841938248,17.723461706991,16.8473521014337,8.48708132502379,3.83299553729665,2.16285127392179,1.01081570625979,18.6077841938248,9.5485108041704
2017,-2.14814444757649,2.89520880372199,7.19584736940522,7.41681314418244,14.1275163758048,17.7598264597282,18.0556406170197,17.8662238384831,12.7870796504634,11.1392756968264,5.11462533107454,2.71447796976302,-2.14814444757649,18.0556406170197,9.57703256740803
2018,3.72273215686165,-1.8666106619258,2.36241002726742,12.3246034780619,16.0301152934807,17.7292015417119,20.2908457367089,19.9050024699765,15.0861156618839,10.7195410030058,5.21178806764107,3.89690876157889,-1.8666106619258,20.2908457367089,10.4510544613544
2019,0.630300053306838,3.94905568750471,6.57762871089553,9.61533590285317,10.9858000072564,19.7773334300857,18.8998936654173,19.06486884006,14.0510177140577,10.8058221672718,5.21501047995691,3.75324404205379,0.630300053306838,19.7773334300857,10.27710922506
